acscode,webb_acs_title,webb_pct_software,webb_pct_robot,webb_pct_ai,number_workers
,,,,,156935511.6599999
0,,,,,0
111021,General and Operations Managers,50,26,68,1083520.84
1110XX,Chief Executives and Legislators,30,9,28,1743804.97
112011,Advertising and Promotions Managers,68,37,82,0
112020,Marketing and Sales Managers,68,37,82,1273678.89
112031,Public Relations and Fundraising Managers,68,37,82,0
113011,Administrative Services Managers,50,26,68,183308.41
113021,Computer and Information Systems Managers,50,26,68,783399.63
113031,Financial Managers,28,7,67,1461045.329999999
113051,Industrial Production Managers,50,26,68,297424.39
113061,Purchasing Managers,2,2,23,242978.06
113071,"Transportation, Storage, and Distribution Managers",50,26,68,325230.9
113111,Compensation and Benefits Managers,21,7,75,0
113121,Human Resources Managers,21,7,75,390521.02
113131,Training and Development Managers,21,7,75,0
119013,"Farmers, Ranchers, and Other Agricultural Managers",94,55,94,847686.1699999998
119021,Constructions Managers,50,26,68,964149.53
119030,Education Administrators,26,13,63,1027366.74
119041,Architectural and Engineering Managers,50,26,68,148403.76
119051,Food Service Managers,50,26,68,1379429.94
119071,Gaming Managers,50,26,68,0
119081,Lodging Managers,50,26,68,0
119111,Medical and Health Services Managers,71,35,84,632273.65
119121,Natural Science Managers,50,26,68,19274.64
119141,"Property, Real Estate, and Community Association Managers",13,21,34,735085.12
119151,Social and Community Service Managers,50,26,68,487851.3100000001
119161,Emergency Management Directors,50,26,68,0
119XXX,"Miscellaneous Managers, Including Funeral Service Managers and Postmasters and Mail Superintendents",50,26,68,5758829.399999999
131011,"Agents and Business Managers of Artists, Performers, and Athletes",9,25,28,56166.91
131021,"Buyers and Purchasing Agents, Farm Products",59,25,100,12531.85
131022,"Wholesale and Retail Buyers, Except Farm Products",48,41,85,215219.8
131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",64,25,80,292374.1900000001
131030,"Claims Adjusters, Appraisers, Examiners, and Investigators",44,18,53,339023.8599999999
131041,Compliance Officers,17,22,42,362754.05
131051,Cost Estimators,50,26,68,113907.71
131070,Human Resources Workers,10,6,44,1125141.11
131081,Logisticians,50,19,83,165545.49
131111,Management Analysts,33,25,80,1094207.1
131121,"Meeting, Convention, and Event Planners",50,26,68,301062.2600000001
131131,Fundraisers,24,19,54,0
131141,"Compensation, Benefits, and Job Analysis Specialists",10,6,44,0
131151,Training and Development Specialists,10,6,44,0
131161,Market Research Analysts and Marketing Specialists,49,26,87,0
131199,"Business Operations Specialists, All Other",24,19,54,664143.64
132011,Accountants and Auditors,13,12,48,1881342.89
